-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /workspace/MoMa-ArmLab/ros2_ws/build/arm_lab_moveit_config
-- Install configuration: ""
-- Installing: /workspace/MoMa-ArmLab/ros2_ws/install/arm_lab_moveit_config/share/ament_index/resource_index/package_run_dependencies/arm_lab_moveit_config
-- Installing: /workspace/MoMa-ArmLab/ros2_ws/install/arm_lab_moveit_config/share/ament_index/resource_index/parent_prefix_path/arm_lab_moveit_config
-- Installing: /workspace/MoMa-ArmLab/ros2_ws/install/arm_lab_moveit_config/share/arm_lab_moveit_config/environment/ament_prefix_path.sh
-- Installing: /workspace/MoMa-ArmLab/ros2_ws/install/arm_lab_moveit_config/share/arm_lab_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /workspace/MoMa-ArmLab/ros2_ws/install/arm_lab_moveit_config/share/arm_lab_moveit_config/environment/path.sh
-- Installing: /workspace/MoMa-ArmLab/ros2_ws/install/arm_lab_moveit_config/share/arm_lab_moveit_config/environment/path.dsv
-- Installing: /workspace/MoMa-ArmLab/ros2_ws/install/arm_lab_moveit_config/share/arm_lab_moveit_config/local_setup.bash
-- Installing: /workspace/MoMa-ArmLab/ros2_ws/install/arm_lab_moveit_config/share/arm_lab_moveit_config/local_setup.sh
-- Installing: /workspace/MoMa-ArmLab/ros2_ws/install/arm_lab_moveit_config/share/arm_lab_moveit_config/local_setup.zsh
-- Installing: /workspace/MoMa-ArmLab/ros2_ws/install/arm_lab_moveit_config/share/arm_lab_moveit_config/local_setup.dsv
-- Installing: /workspace/MoMa-ArmLab/ros2_ws/install/arm_lab_moveit_config/share/arm_lab_moveit_config/package.dsv
-- Installing: /workspace/MoMa-ArmLab/ros2_ws/install/arm_lab_moveit_config/share/ament_index/resource_index/packages/arm_lab_moveit_config
-- Installing: /workspace/MoMa-ArmLab/ros2_ws/install/arm_lab_moveit_config/share/arm_lab_moveit_config/cmake/arm_lab_moveit_configConfig.cmake
-- Installing: /workspace/MoMa-ArmLab/ros2_ws/install/arm_lab_moveit_config/share/arm_lab_moveit_config/cmake/arm_lab_moveit_configConfig-version.cmake
-- Installing: /workspace/MoMa-ArmLab/ros2_ws/install/arm_lab_moveit_config/share/arm_lab_moveit_config/package.xml
-- Installing: /workspace/MoMa-ArmLab/ros2_ws/install/arm_lab_moveit_config/share/arm_lab_moveit_config/launch
-- Installing: /workspace/MoMa-ArmLab/ros2_ws/install/arm_lab_moveit_config/share/arm_lab_moveit_config/launch/demo.launch.py
-- Installing: /workspace/MoMa-ArmLab/ros2_ws/install/arm_lab_moveit_config/share/arm_lab_moveit_config/launch/moveit_rviz.launch.py
-- Installing: /workspace/MoMa-ArmLab/ros2_ws/install/arm_lab_moveit_config/share/arm_lab_moveit_config/launch/warehouse_db.launch.py
-- Installing: /workspace/MoMa-ArmLab/ros2_ws/install/arm_lab_moveit_config/share/arm_lab_moveit_config/launch/rsp.launch.py
-- Installing: /workspace/MoMa-ArmLab/ros2_ws/install/arm_lab_moveit_config/share/arm_lab_moveit_config/launch/move_group.launch.py
-- Installing: /workspace/MoMa-ArmLab/ros2_ws/install/arm_lab_moveit_config/share/arm_lab_moveit_config/launch/setup_assistant.launch.py
-- Installing: /workspace/MoMa-ArmLab/ros2_ws/install/arm_lab_moveit_config/share/arm_lab_moveit_config/launch/spawn_controllers.launch.py
-- Installing: /workspace/MoMa-ArmLab/ros2_ws/install/arm_lab_moveit_config/share/arm_lab_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /workspace/MoMa-ArmLab/ros2_ws/install/arm_lab_moveit_config/share/arm_lab_moveit_config/config
-- Installing: /workspace/MoMa-ArmLab/ros2_ws/install/arm_lab_moveit_config/share/arm_lab_moveit_config/config/simple_robot.ros2_control.xacro
-- Installing: /workspace/MoMa-ArmLab/ros2_ws/install/arm_lab_moveit_config/share/arm_lab_moveit_config/config/initial_positions.yaml
-- Installing: /workspace/MoMa-ArmLab/ros2_ws/install/arm_lab_moveit_config/share/arm_lab_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /workspace/MoMa-ArmLab/ros2_ws/install/arm_lab_moveit_config/share/arm_lab_moveit_config/config/kinematics.yaml
-- Installing: /workspace/MoMa-ArmLab/ros2_ws/install/arm_lab_moveit_config/share/arm_lab_moveit_config/config/simple_robot.urdf.xacro
-- Installing: /workspace/MoMa-ArmLab/ros2_ws/install/arm_lab_moveit_config/share/arm_lab_moveit_config/config/joint_limits.yaml
-- Installing: /workspace/MoMa-ArmLab/ros2_ws/install/arm_lab_moveit_config/share/arm_lab_moveit_config/config/simple_robot.srdf
-- Installing: /workspace/MoMa-ArmLab/ros2_ws/install/arm_lab_moveit_config/share/arm_lab_moveit_config/config/moveit.rviz
-- Installing: /workspace/MoMa-ArmLab/ros2_ws/install/arm_lab_moveit_config/share/arm_lab_moveit_config/config/ros2_controllers.yaml
-- Installing: /workspace/MoMa-ArmLab/ros2_ws/install/arm_lab_moveit_config/share/arm_lab_moveit_config/.setup_assistant
